Starting UART TX Only Tests...
VCD info: dumpfile uart_tx_tb.vcd opened for output.
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
IDLE STATE
=== Testing UART Transmitter Only ===
Starting transmission 1: 0x55
IDLE STATE
IDLE STATE
i_tx_byte = U
Verifying TX transmission of 0x55
TX became active
Start bit detected
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
START BIT STATE
